iter	Passed	Remaining
384	325	519
385	326	518
386	326	517
387	327	516
388	328	515
389	329	514
390	329	513
391	330	511
392	330	510
393	331	509
394	331	508
395	332	506
396	332	505
397	333	504
398	334	503
399	335	502
400	336	502
401	336	500
402	337	499
403	337	498
404	338	497
405	339	496
406	340	495
407	341	494
408	342	494
409	342	493
410	343	492
411	343	490
412	344	489
413	344	488
414	345	486
415	345	485
416	346	484
417	347	483
418	347	482
419	348	480
420	348	479
421	349	479
422	350	478
423	351	477
424	351	475
425	352	474
426	353	473
427	353	472
428	354	472
429	355	470
430	355	469
431	356	468
432	356	467
433	357	465
434	357	464
435	358	463
436	358	461
437	358	460
438	359	459
439	359	458
440	360	456
441	361	455
442	361	454
443	362	453
444	362	452
445	363	450
446	363	449
447	364	449
448	365	447
449	365	446
450	365	445
451	366	444
452	366	442
453	367	441
454	367	440
455	367	438
456	368	437
457	368	436
458	369	435
459	369	433
460	370	432
461	370	431
462	370	430
463	371	428
464	371	427
465	372	426
466	372	425
467	372	423
468	373	422
469	373	421
470	374	420
471	374	419
472	375	418
473	376	417
474	376	416
475	377	415
476	377	414
477	378	413
478	378	412
479	379	411
480	379	409
481	380	408
482	380	407
483	381	406
484	381	405
485	382	404
486	382	403
487	383	402
488	383	400
489	384	399
490	384	398
491	384	397
492	385	396
493	385	395
494	386	393
495	386	392
496	386	391
497	387	390
498	387	389
499	387	387
500	388	386
501	388	385
502	389	384
503	389	383
504	390	382
505	390	381
506	391	380
507	392	379
508	392	378
509	392	377
510	393	376
511	393	375
512	394	374
513	394	373
514	395	372
515	395	370
516	395	369
517	396	368
518	396	367
519	396	366
520	397	365
521	397	364
522	398	363
523	398	361
524	398	360
525	399	359
526	399	358
527	400	357
528	400	356
529	401	355
530	401	354
531	401	353
532	402	352
533	402	351
534	402	350
535	403	349
536	403	348
537	404	347
538	405	346
539	405	345
540	406	344
541	406	343
542	406	342
543	407	341
544	407	340
545	408	339
546	408	338
547	408	337
548	409	336
549	409	335
550	409	334
551	410	333
552	410	332
553	411	331
554	411	330
555	412	329
556	412	328
557	412	327
558	413	326
559	413	325
560	414	324
561	414	323
562	414	322
563	415	321
564	415	320
565	416	319
566	416	318
567	417	317
568	417	316
569	418	315
570	418	314
571	419	313
572	419	312
573	420	311
574	420	310
575	420	309
576	421	308
577	421	307
578	422	307
579	422	306
580	423	305
581	423	304
582	423	303
583	424	302
584	424	301
585	425	300
586	425	299
587	425	298
588	426	297
589	426	296
590	427	295
591	427	294
592	428	293
593	428	292
594	428	291
595	429	290
596	429	290
597	430	289
598	430	288
599	430	287
600	431	286
601	431	285
602	432	284
603	432	283
604	433	282
605	433	281
606	434	281
607	434	280
608	435	279
609	435	278
610	436	277
611	436	276
612	437	275
613	437	275
614	438	274
615	438	273
616	438	272
617	439	271
618	439	270
619	440	269
620	440	268
621	441	268
622	441	267
623	441	266
624	442	265
625	442	264
626	443	263
627	443	262
628	443	261
629	444	260
630	444	260
631	444	259
632	445	258
633	445	257
634	446	256
635	446	255
636	447	254
637	447	253
638	448	253
639	448	252
640	449	251
641	449	250
642	449	249
643	450	248
644	450	248
645	451	247
646	451	246
647	451	245
648	452	244
649	452	243
650	452	242
651	453	241
652	453	241
653	454	240
654	454	239
655	454	238
656	455	237
657	455	236
658	456	235
659	456	235
660	456	234
661	457	233
662	457	232
663	457	231
664	458	230
665	458	230
666	459	229
667	459	228
668	459	227
669	460	226
670	460	225
671	461	225
672	461	224
673	462	223
674	462	222
675	463	222
676	463	221
677	464	220
678	464	219
679	465	218
680	465	218
681	465	217
682	466	216
683	466	215
684	467	214
685	467	213
686	467	213
687	468	212
688	468	211
689	469	210
690	469	210
691	470	209
692	470	208
693	471	207
694	472	207
695	472	206
696	473	205
697	473	204
698	474	204
699	474	203
700	475	202
701	475	202
702	476	201
703	477	200
704	477	199
705	478	199
706	478	198
707	479	197
708	480	197
709	480	196
710	481	195
711	481	194
712	482	194
713	482	193
714	483	192
715	483	191
716	484	191
717	484	190
718	485	189
719	485	188
720	486	188
721	486	187
722	487	186
723	487	185
724	487	185
725	488	184
726	488	183
727	489	182
728	489	181
729	489	181
730	490	180
731	490	179
732	491	178
733	491	178
734	492	177
735	492	176
736	493	176
737	494	175
738	494	174
739	495	173
740	495	173
741	496	172
742	496	171
743	496	171
744	497	170
745	497	169
746	498	168
747	498	168
748	499	167
749	499	166
750	500	165
751	500	165
752	500	164
753	501	163
754	501	162
755	501	162
756	502	161
757	502	160
758	503	159
759	503	158
760	503	158
761	504	157
762	504	156
763	505	156
764	505	155
765	506	154
766	506	153
767	507	153
768	508	152
769	508	152
770	509	151
771	509	150
772	510	149
773	511	149
774	511	148
775	512	147
776	512	147
777	513	146
778	513	145
779	514	145
780	514	144
781	515	143
782	515	142
783	516	142
784	516	141
785	517	140
786	517	140
787	518	139
788	518	138
789	519	138
790	519	137
791	520	136
792	520	135
793	521	135
794	522	134
795	522	133
796	523	133
797	523	132
798	524	131
799	524	131
800	525	130
801	526	129
802	526	129
803	526	128
804	527	127
805	527	127
806	528	126
807	528	125
808	529	124
809	529	124
810	530	123
811	530	122
812	530	122
813	531	121
814	531	120
815	532	119
816	532	119
817	532	118
818	533	117
819	533	117
820	534	116
821	534	115
822	535	115
823	536	114
824	536	113
825	537	113
826	538	112
827	538	111
828	539	111
829	539	110
830	540	109
831	540	109
832	541	108
833	541	107
834	542	107
835	542	106
836	543	105
837	543	105
838	544	104
839	544	103
840	544	103
841	545	102
842	546	101
843	547	101
844	547	100
845	547	99
846	548	99
847	548	98
848	549	97
849	549	97
850	550	96
851	551	95
852	551	95
853	552	94
854	553	93
855	554	93
856	554	92
857	555	91
858	556	91
859	556	90
860	557	90
861	558	89
862	558	88
863	558	87
864	559	87
865	559	86
866	560	85
867	560	85
868	560	84
869	561	83
870	561	83
871	562	82
872	562	81
873	562	81
874	563	80
875	563	79
876	564	79
877	564	78
878	564	77
879	565	77
880	565	76
881	566	75
882	567	75
883	567	74
884	568	73
885	568	73
886	569	72
887	569	71
888	570	71
889	571	70
890	571	69
891	572	69
892	572	68
893	573	67
894	573	67
895	574	66
896	574	66
897	575	65
898	575	64
899	576	64
900	576	63
901	577	62
902	577	62
903	577	61
904	578	60
905	578	60
906	579	59
907	579	58
908	580	58
909	580	57
910	581	56
911	582	56
912	582	55
913	583	54
914	583	54
915	584	53
916	585	52
917	585	52
918	586	51
919	586	51
920	587	50
921	587	49
922	588	49
923	588	48
924	589	47
925	589	47
926	590	46
927	590	45
928	591	45
929	591	44
930	592	43
931	592	43
932	593	42
933	593	41
934	594	41
935	594	40
936	595	40
937	595	39
938	596	38
939	597	38
940	597	37
941	598	36
942	599	36
943	599	35
944	600	34
945	601	34
946	601	33
947	602	33
948	602	32
949	603	31
950	603	31
951	604	30
952	604	29
953	605	29
954	605	28
955	606	27
956	606	27
957	607	26
958	607	25
959	608	25
960	608	24
961	609	24
962	610	23
963	610	22
964	611	22
965	611	21
966	612	20
967	613	20
968	613	19
969	614	19
970	615	18
971	615	17
972	616	17
973	616	16
974	617	15
975	618	15
976	618	14
977	619	13
978	619	13
979	620	12
980	620	12
981	621	11
982	621	10
983	622	10
984	622	9
985	622	8
986	623	8
987	624	7
988	624	6
989	625	6
990	625	5
991	626	5
992	627	4
993	628	3
994	628	3
995	629	2
996	629	1
997	630	1
998	631	0
999	631	0
